     6175     1.400602344E+01     0.000000000E+00    -3.494773003E+01
     6176     1.492708816E+01     0.000000000E+00    -3.589330022E+01
     6177     1.400208495E+01     3.000000000E+00    -3.592581825E+01
     6178     1.399635300E+01     0.000000000E+00    -3.297263629E+01
     6179     1.400996192E+01     3.000000000E+00    -3.396964181E+01
     6180     1.496374197E+01     0.000000000E+00    -3.196074726E+01
     6181     1.398274407E+01     3.000000000E+00    -3.197563077E+01
     6182     1.428533795E+01     0.000000000E+00    -1.598283850E+01
     6183     1.347415096E+01     3.000000000E+00    -1.601024344E+01
     6184     3.123930558E+01     0.000000000E+00    -1.231899864E+01
     6185     3.044412041E+01     3.000000000E+00    -1.241708594E+01
     6186     3.218068862E+01     0.000000000E+00    -1.307141996E+01
     6187     3.203449075E+01     3.000000000E+00    -1.222091133E+01
     6188     9.468186625E+01     3.000000000E+00    -4.335687408E+01
     6189     1.588844534E+01     0.000000000E+00    -1.594075422E+01
     6190     1.747303757E+01     0.000000000E+00    -1.593179656E+01
     6191     1.668036573E+01     3.000000000E+00    -1.592607488E+01
     6192     1.524258617E+01     0.000000000E+00    -1.699930608E+01
     6193     1.509652494E+01     3.000000000E+00    -1.595543356E+01
     6194     3.667944793E+01     0.000000000E+00    -9.760224776E+00
     6195     3.737606108E+01     3.000000000E+00    -9.279435841E+00
     6196     3.467242831E+01     0.000000000E+00    -1.118006148E+01
     6197     3.565131007E+01     0.000000000E+00    -1.156496013E+01
     6198     3.507167908E+01     0.000000000E+00    -1.253665339E+01
     6199     3.485901083E+01     3.000000000E+00    -1.182970528E+01
     6200     3.523434029E+01     0.000000000E+00    -1.038571570E+01
     6201     3.448584579E+01     3.000000000E+00    -1.053041769E+01
     6202     2.591754024E+01     3.000000000E+00    -1.355406004E+01
     6203     3.585556527E+01     0.000000000E+00    -9.785148901E+00
     6204     3.572829576E+01     3.000000000E+00    -9.329284091E+00
     6205     1.915533805E+01     0.000000000E+00    -1.593470396E+01
     6206     1.843548709E+01     0.000000000E+00    -1.693919175E+01
     6207     1.826570940E+01     3.000000000E+00    -1.593751825E+01
     6208     2.090835565E+01     0.000000000E+00    -1.590362327E+01
     6209     2.020013298E+01     0.000000000E+00    -1.692851390E+01
     6210     2.004496669E+01     3.000000000E+00    -1.593188967E+01
     6211     2.283986787E+01     0.000000000E+00    -1.601336767E+01
     6212     2.183929708E+01     0.000000000E+00    -1.684483272E+01
     6213     2.177174460E+01     3.000000000E+00    -1.587535688E+01
     6214     2.355373167E+01     0.000000000E+00    -1.695439253E+01
     6215     2.475994000E+01     0.000000000E+00    -1.693435339E+01
     6216     2.390799115E+01     3.000000000E+00    -1.615137846E+01
     6217     5.163200890E+01     0.000000000E+00    -4.157559629E+01
     6218     5.357466434E+01     0.000000000E+00    -4.157911903E+01
     6219     5.244027624E+01     0.000000000E+00    -4.081853375E+01
     6220     5.261213445E+01     3.000000000E+00    -4.158050755E+01
     6221     4.970681582E+01     0.000000000E+00    -4.141709908E+01
     6222     5.056870177E+01     0.000000000E+00    -4.078465336E+01
     6223     5.065188335E+01     3.000000000E+00    -4.157068503E+01
     6224     4.781042366E+01     0.000000000E+00    -4.118886153E+01
     6225     4.872602250E+01     0.000000000E+00    -4.034178692E+01
     6226     4.876174829E+01     3.000000000E+00    -4.126351313E+01
     6227     4.590283418E+01     0.000000000E+00    -4.106335814E+01
     6228     4.688221420E+01     0.000000000E+00    -4.011938570E+01
     6229     4.685909902E+01     3.000000000E+00    -4.111420992E+01
     6230     4.397328467E+01     0.000000000E+00    -4.100625318E+01
     6231     4.497885809E+01     0.000000000E+00    -3.999746084E+01
     6232     4.494656933E+01     3.000000000E+00    -4.101250635E+01
     6233     4.200000000E+01     0.000000000E+00    -4.100000000E+01
     6234     4.299544118E+01     0.000000000E+00    -4.001295841E+01
     6235     4.300000000E+01     3.000000000E+00    -4.100000000E+01
     6236     4.000000000E+01     0.000000000E+00    -4.100000000E+01
     6237     4.100000000E+01     0.000000000E+00    -4.000000000E+01
     6238     4.100000000E+01     3.000000000E+00    -4.100000000E+01
     6239     3.800000000E+01     0.000000000E+00    -4.100000000E+01
     6240     3.900000000E+01     0.000000000E+00    -4.000000000E+01
     6241     3.900000000E+01     3.000000000E+00    -4.100000000E+01
     6242     3.600000000E+01     0.000000000E+00    -4.100000000E+01
     6243     3.700000000E+01     0.000000000E+00    -4.000000000E+01
     6244     3.700000000E+01     3.000000000E+00    -4.100000000E+01
     6245     3.400000000E+01     0.000000000E+00    -4.100000000E+01
     6246     3.500000000E+01     0.000000000E+00    -4.000000000E+01
     6247     3.500000000E+01     3.000000000E+00    -4.100000000E+01
     6248     3.200000000E+01     0.000000000E+00    -4.100000000E+01
     6249     3.300000000E+01     0.000000000E+00    -4.000000000E+01
     6250     3.300000000E+01     3.000000000E+00    -4.100000000E+01
     6251     3.000000000E+01     0.000000000E+00    -4.100000000E+01
     6252     3.100000000E+01     0.000000000E+00    -4.000000000E+01
     6253     3.100000000E+01     3.000000000E+00    -4.100000000E+01
     6254     2.800000000E+01     0.000000000E+00    -4.100000000E+01
     6255     2.900000000E+01     0.000000000E+00    -4.000000000E+01
     6256     2.900000000E+01     3.000000000E+00    -4.100000000E+01
     6257     2.600000000E+01     0.000000000E+00    -4.100000000E+01
     6258     2.700000000E+01     0.000000000E+00    -4.000000000E+01
     6259     2.700000000E+01     3.000000000E+00    -4.100000000E+01
     6260     2.396940806E+01     0.000000000E+00    -4.102472779E+01
     6261     2.500517287E+01     0.000000000E+00    -4.001861421E+01
     6262     2.500000000E+01     3.000000000E+00    -4.100000000E+01
     6263     2.296851122E+01     0.000000000E+00    -4.008391509E+01
     6264     2.293881611E+01     3.000000000E+00    -4.104945558E+01
     6265     1.719247298E+01     0.000000000E+00    -4.139575522E+01
     6266     1.845214589E+01     0.000000000E+00    -4.028620572E+01
     6267     1.842516830E+01     3.000000000E+00    -4.126061188E+01
     6268     1.595977766E+01     3.000000000E+00    -4.153089856E+01
     6269     4.099250813E+01     0.000000000E+00    -1.313491197E+01
     6270     4.033655695E+01     0.000000000E+00    -1.150337630E+01
     6271     3.984914237E+01     0.000000000E+00    -1.277938612E+01
     6272     4.065333149E+01     3.000000000E+00    -1.229142733E+01
     6273     4.170234932E+01     0.000000000E+00    -1.485229288E+01
     6274     4.133168478E+01     3.000000000E+00    -1.397839662E+01
     6275     4.246029501E+01     0.000000000E+00    -1.659767575E+01
     6276     4.117905322E+01     0.000000000E+00    -1.615458046E+01
     6277     4.207301386E+01     3.000000000E+00    -1.572618914E+01
     6278     4.326229372E+01     0.000000000E+00    -1.836679679E+01
     6279     4.195074856E+01     0.000000000E+00    -1.790611871E+01
     6280     4.284757615E+01     3.000000000E+00    -1.746916236E+01
     6281     4.409172886E+01     0.000000000E+00    -2.016206567E+01
     6282     4.276921542E+01     0.000000000E+00    -1.968384350E+01
     6283     4.367701129E+01     3.000000000E+00    -1.926443123E+01
     6284     4.492116400E+01     0.000000000E+00    -2.195733454E+01
     6285     4.359865056E+01     0.000000000E+00    -2.147911237E+01
     6286     4.450644643E+01     3.000000000E+00    -2.105970010E+01
     6287     4.575059914E+01     0.000000000E+00    -2.375260341E+01
     6288     4.442808570E+01     0.000000000E+00    -2.327438125E+01
     6289     4.533588157E+01     3.000000000E+00    -2.285496897E+01
     6290     4.658003428E+01     0.000000000E+00    -2.554787228E+01
     6291     4.525752084E+01     0.000000000E+00    -2.506965012E+01
     6292     4.616531671E+01     3.000000000E+00    -2.465023785E+01
     6293     4.740946942E+01     0.000000000E+00    -2.734314116E+01
     6294     4.608695598E+01     0.000000000E+00    -2.686491899E+01
     6295     4.699475185E+01     3.000000000E+00    -2.644550672E+01
     6296     4.824831380E+01     0.000000000E+00    -2.912751395E+01
     6297     4.691617083E+01     0.000000000E+00    -2.864920618E+01
     6298     4.782418699E+01     3.000000000E+00    -2.824077559E+01
     6299     4.909234847E+01     0.000000000E+00    -3.089257223E+01
     6300     4.777763781E+01     0.000000000E+00    -3.040972268E+01
     6301     4.867244061E+01     3.000000000E+00    -3.001425230E+01
     6302     4.993374958E+01     0.000000000E+00    -3.261360674E+01
     6303     4.863250359E+01     0.000000000E+00    -3.214839826E+01
     6304     4.951225633E+01     3.000000000E+00    -3.177089215E+01
     6305     5.080243456E+01     0.000000000E+00    -3.430705841E+01
     6306     4.944973650E+01     0.000000000E+00    -3.385800716E+01
     6307     5.035524282E+01     3.000000000E+00    -3.345632132E+01
     6308     5.171198800E+01     0.000000000E+00    -3.591532584E+01
     6309     5.124962630E+01     3.000000000E+00    -3.515779549E+01
     6310     5.266359336E+01     0.000000000E+00    -3.744363765E+01
     6311     5.217434969E+01     3.000000000E+00    -3.667285620E+01
     6312     5.352146559E+01     0.000000000E+00    -3.902863606E+01
     6313     5.238393619E+01     0.000000000E+00    -3.833804600E+01
     6314     5.315283703E+01     3.000000000E+00    -3.821441911E+01
     6315     1.588410780E+01     0.000000000E+00    -3.686132920E+01
     6316     1.676704276E+01     0.000000000E+00    -3.769235047E+01
     6317     1.591612424E+01     3.000000000E+00    -3.786187621E+01
     6318     1.678017542E+01     0.000000000E+00    -3.577695018E+01
     6319     1.585209137E+01     3.000000000E+00    -3.586078219E+01
     6320     1.596390321E+01     0.000000000E+00    -3.095821341E+01
     6321     1.689937131E+01     0.000000000E+00    -3.191035938E+01
     6322     1.594473987E+01     3.000000000E+00    -3.194586375E+01
     6323     1.599153328E+01     0.000000000E+00    -2.898528154E+01
     6324     1.695634440E+01     0.000000000E+00    -2.994630836E+01
     6325     1.598306655E+01     3.000000000E+00    -2.997056308E+01
     6326     1.600000000E+01     0.000000000E+00    -2.700000000E+01
     6327     1.698526978E+01     0.000000000E+00    -2.797851235E+01
     6328     1.600000000E+01     3.000000000E+00    -2.800000000E+01
     6329     1.598529877E+01     0.000000000E+00    -2.500908936E+01
     6330     1.698925678E+01     0.000000000E+00    -2.599468424E+01
     6331     1.600000000E+01     3.000000000E+00    -2.600000000E+01
     6332     1.592470501E+01     0.000000000E+00    -2.303957985E+01
     6333     1.694618638E+01     0.000000000E+00    -2.402691483E+01
     6334     1.597059754E+01     3.000000000E+00    -2.401817872E+01
     6335     1.577901005E+01     0.000000000E+00    -2.107106861E+01
     6336     1.686092905E+01     0.000000000E+00    -2.206064806E+01
     6337     1.587881247E+01     3.000000000E+00    -2.206098097E+01
     6338     1.553392751E+01     0.000000000E+00    -1.906216743E+01
     6339     1.657855145E+01     0.000000000E+00    -2.005958793E+01
     6340     1.567920762E+01     3.000000000E+00    -2.008115626E+01
     6341     1.538864740E+01     3.000000000E+00    -1.804317860E+01
     6342     3.304316315E+01     0.000000000E+00    -1.380606085E+01
     6343     3.242755171E+01     0.000000000E+00    -1.482267434E+01
     6344     3.232688649E+01     3.000000000E+00    -1.392192859E+01
     6345     3.621322205E+01     0.000000000E+00    -1.077061434E+01
     6346     3.598283479E+01     3.000000000E+00    -1.024101371E+01
     6347     2.898417057E+01     0.000000000E+00    -1.508308265E+01
     6348     2.859293896E+01     3.000000000E+00    -1.442096693E+01
     6349     3.452189358E+01     0.000000000E+00    -1.346689730E+01
     6350     3.394438129E+01     0.000000000E+00    -1.451937710E+01
     6351     3.375943982E+01     3.000000000E+00    -1.369019310E+01
     6352     3.972856519E+01     0.000000000E+00    -9.994980045E+00
     6353     3.943734797E+01     3.000000000E+00    -9.274634817E+00
     6354     3.925708065E+01     0.000000000E+00    -1.122969660E+01
     6355     4.001978241E+01     3.000000000E+00    -1.071532527E+01
     6356     5.421364419E+01     0.000000000E+00    -4.071029176E+01
     6357     5.307925609E+01     0.000000000E+00    -3.994970648E+01
     6358     5.389009415E+01     3.000000000E+00    -3.984285301E+01
     6359     3.668221104E+01     0.000000000E+00    -1.195721567E+01
     6360     3.644360930E+01     3.000000000E+00    -1.130021498E+01
     6361     3.016003603E+01     0.000000000E+00    -1.572490052E+01
     6362     2.942678704E+01     0.000000000E+00    -1.650609909E+01
     6363     2.937540219E+01     3.000000000E+00    -1.574519837E+01
     6364     3.610258006E+01     0.000000000E+00    -1.292890893E+01
     6365     3.549478208E+01     0.000000000E+00    -1.399481696E+01
     6366     3.528434734E+01     3.000000000E+00    -1.324360150E+01
     6367     1.948028202E+01     0.000000000E+00    -1.793300170E+01
     6368     1.889111531E+01     0.000000000E+00    -1.897114980E+01
     6369     1.860526478E+01     3.000000000E+00    -1.794086526E+01
     6370     2.113107442E+01     0.000000000E+00    -1.786972335E+01
     6371     2.064741771E+01     0.000000000E+00    -1.894401426E+01
     6372     2.035529927E+01     3.000000000E+00    -1.792513814E+01
     6373     2.255316087E+01     0.000000000E+00    -1.778585759E+01
     6374     2.225322844E+01     0.000000000E+00    -1.879946812E+01
     6375     2.190684956E+01     3.000000000E+00    -1.781430857E+01
     6376     2.367211173E+01     0.000000000E+00    -1.841622874E+01
     6377     2.319947218E+01     3.000000000E+00    -1.775740661E+01
     6378     4.958790845E+01     0.000000000E+00    -3.970934120E+01
     6379     5.137696911E+01     0.000000000E+00    -4.002759082E+01
     6380     5.043538737E+01     0.000000000E+00    -3.939543695E+01
